task_id,phase,agent_type,scope,workspace,input_manifest,output_manifest,status,parent_owner,child_thread_or_run_id,requested_model,actual_model,sandbox,started_at,heartbeat_at,completed_at,exit_status,result_path,trajectory_path,commit,blocker
B024-RDV3-B016-1130304,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130304,reference_vault_redacted:B024-RDV3-B016-1130304,orchestration/input_manifests/reference_detection/v3/batch-016/B024-RDV3-B016-1130304.visible_files.json,manifests/reference_detection/v3/batch-016/1130304/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B016-1130304,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:15:53+08:00,2026-06-23T16:15:53+08:00,2026-06-23T16:15:53+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-016/1130304/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-016/B024-RDV3-B016-1130304.json,,partial reference set; missing one or more required target output types
B024-RDV3-B016-1140206,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140206,reference_vault_redacted:B024-RDV3-B016-1140206,orchestration/input_manifests/reference_detection/v3/batch-016/B024-RDV3-B016-1140206.visible_files.json,manifests/reference_detection/v3/batch-016/1140206/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B016-1140206,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:15:57+08:00,2026-06-23T16:15:57+08:00,2026-06-23T16:15:57+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-016/1140206/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-016/B024-RDV3-B016-1140206.json,,partial reference set; missing one or more required target output types
B024-RDV3-B016-1140402,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140402,reference_vault_redacted:B024-RDV3-B016-1140402,orchestration/input_manifests/reference_detection/v3/batch-016/B024-RDV3-B016-1140402.visible_files.json,manifests/reference_detection/v3/batch-016/1140402/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B016-1140402,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:15:46+08:00,2026-06-23T16:15:46+08:00,2026-06-23T16:15:46+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-016/1140402/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-016/B024-RDV3-B016-1140402.json,,partial reference set; missing one or more required target output types
B024-RDV3-B017-1120408,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120408,reference_vault_redacted:B024-RDV3-B017-1120408,orchestration/input_manifests/reference_detection/v3/batch-017/B024-RDV3-B017-1120408.visible_files.json,manifests/reference_detection/v3/batch-017/1120408/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B017-1120408,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:41+08:00,2026-06-23T16:16:41+08:00,2026-06-23T16:16:41+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-017/1120408/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-017/B024-RDV3-B017-1120408.json,,partial reference set; missing one or more required target output types
B024-RDV3-B017-1120501,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120501,reference_vault_redacted:B024-RDV3-B017-1120501,orchestration/input_manifests/reference_detection/v3/batch-017/B024-RDV3-B017-1120501.visible_files.json,manifests/reference_detection/v3/batch-017/1120501/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B017-1120501,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:42+08:00,2026-06-23T16:16:42+08:00,2026-06-23T16:16:42+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-017/1120501/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-017/B024-RDV3-B017-1120501.json,,partial reference set; missing one or more required target output types
B024-RDV3-B017-1120901,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120901,reference_vault_redacted:B024-RDV3-B017-1120901,orchestration/input_manifests/reference_detection/v3/batch-017/B024-RDV3-B017-1120901.visible_files.json,manifests/reference_detection/v3/batch-017/1120901/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B017-1120901,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:40+08:00,2026-06-23T16:16:40+08:00,2026-06-23T16:16:40+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-017/1120901/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-017/B024-RDV3-B017-1120901.json,,partial reference set; missing one or more required target output types
B024-RDV3-B017-1130102,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130102,reference_vault_redacted:B024-RDV3-B017-1130102,orchestration/input_manifests/reference_detection/v3/batch-017/B024-RDV3-B017-1130102.visible_files.json,manifests/reference_detection/v3/batch-017/1130102/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B017-1130102,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:43+08:00,2026-06-23T16:16:43+08:00,2026-06-23T16:16:43+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-017/1130102/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-017/B024-RDV3-B017-1130102.json,,partial reference set; missing one or more required target output types
B024-RDV3-B017-1140404,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140404,reference_vault_redacted:B024-RDV3-B017-1140404,orchestration/input_manifests/reference_detection/v3/batch-017/B024-RDV3-B017-1140404.visible_files.json,manifests/reference_detection/v3/batch-017/1140404/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B017-1140404,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:35+08:00,2026-06-23T16:16:35+08:00,2026-06-23T16:16:35+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-017/1140404/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-017/B024-RDV3-B017-1140404.json,,partial reference set; missing one or more required target output types
B024-RDV3-B017-1140605,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140605,reference_vault_redacted:B024-RDV3-B017-1140605,orchestration/input_manifests/reference_detection/v3/batch-017/B024-RDV3-B017-1140605.visible_files.json,manifests/reference_detection/v3/batch-017/1140605/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B017-1140605,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:39+08:00,2026-06-23T16:16:39+08:00,2026-06-23T16:16:39+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-017/1140605/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-017/B024-RDV3-B017-1140605.json,,partial reference set; missing one or more required target output types
B024-RDV3-B018-1130704,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130704,reference_vault_redacted:B024-RDV3-B018-1130704,orchestration/input_manifests/reference_detection/v3/batch-018/B024-RDV3-B018-1130704.visible_files.json,manifests/reference_detection/v3/batch-018/1130704/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B018-1130704,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:48+08:00,2026-06-23T16:16:48+08:00,2026-06-23T16:16:48+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-018/1130704/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-018/B024-RDV3-B018-1130704.json,,partial reference set; missing one or more required target output types
B024-RDV3-B018-1130709,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130709,reference_vault_redacted:B024-RDV3-B018-1130709,orchestration/input_manifests/reference_detection/v3/batch-018/B024-RDV3-B018-1130709.visible_files.json,manifests/reference_detection/v3/batch-018/1130709/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B018-1130709,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:50+08:00,2026-06-23T16:16:50+08:00,2026-06-23T16:16:50+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-018/1130709/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-018/B024-RDV3-B018-1130709.json,,partial reference set; missing one or more required target output types
B024-RDV3-B018-1141202,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141202,reference_vault_redacted:B024-RDV3-B018-1141202,orchestration/input_manifests/reference_detection/v3/batch-018/B024-RDV3-B018-1141202.visible_files.json,manifests/reference_detection/v3/batch-018/1141202/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B018-1141202,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:45+08:00,2026-06-23T16:16:45+08:00,2026-06-23T16:16:45+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-018/1141202/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-018/B024-RDV3-B018-1141202.json,,partial reference set; missing one or more required target output types
B024-RDV3-B018-1150109,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1150109,reference_vault_redacted:B024-RDV3-B018-1150109,orchestration/input_manifests/reference_detection/v3/batch-018/B024-RDV3-B018-1150109.visible_files.json,manifests/reference_detection/v3/batch-018/1150109/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B018-1150109,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:16:46+08:00,2026-06-23T16:16:46+08:00,2026-06-23T16:16:46+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-018/1150109/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-018/B024-RDV3-B018-1150109.json,,partial reference set; missing one or more required target output types
B024-RDV3-B019-1120909,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120909,reference_vault_redacted:B024-RDV3-B019-1120909,orchestration/input_manifests/reference_detection/v3/batch-019/B024-RDV3-B019-1120909.visible_files.json,manifests/reference_detection/v3/batch-019/1120909/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B019-1120909,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:19:39+08:00,2026-06-23T16:19:39+08:00,2026-06-23T16:19:39+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-019/1120909/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-019/B024-RDV3-B019-1120909.json,,partial reference set; missing one or more required target output types
B024-RDV3-B019-1131108,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1131108,reference_vault_redacted:B024-RDV3-B019-1131108,orchestration/input_manifests/reference_detection/v3/batch-019/B024-RDV3-B019-1131108.visible_files.json,manifests/reference_detection/v3/batch-019/1131108/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B019-1131108,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:18:59+08:00,2026-06-23T16:18:59+08:00,2026-06-23T16:18:59+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-019/1131108/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-019/B024-RDV3-B019-1131108.json,,partial reference set; missing one or more required target output types
B024-RDV3-B019-1131110,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1131110,reference_vault_redacted:B024-RDV3-B019-1131110,orchestration/input_manifests/reference_detection/v3/batch-019/B024-RDV3-B019-1131110.visible_files.json,manifests/reference_detection/v3/batch-019/1131110/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B019-1131110,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:19:02+08:00,2026-06-23T16:19:02+08:00,2026-06-23T16:19:02+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-019/1131110/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-019/B024-RDV3-B019-1131110.json,,partial reference set; missing one or more required target output types
B024-RDV3-B019-1140606,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140606,reference_vault_redacted:B024-RDV3-B019-1140606,orchestration/input_manifests/reference_detection/v3/batch-019/B024-RDV3-B019-1140606.visible_files.json,manifests/reference_detection/v3/batch-019/1140606/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B019-1140606,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:18:57+08:00,2026-06-23T16:18:57+08:00,2026-06-23T16:18:57+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-019/1140606/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-019/B024-RDV3-B019-1140606.json,,partial reference set; missing one or more required target output types
